# Activate virtual environment
source venv/bin/activate  # Linux/Mac
.\venv\Scripts\activate   # Windows

# Install analytics libraries
pip install pandas==2.0.3
pip install numpy==1.24.3
pip install scipy==1.11.1
pip install matplotlib==3.7.2
pip install seaborn==0.12.2

# Geographic visualization
pip install folium==0.14.0

# Network analysis
pip install networkx==3.1
pip install pyvis==0.3.2

# Already installed from previous phases
# scikit-learn (Phase 7)
# requests (Phase 5)
